ITEMS	CATEGORY
Κοραής Αδαμάντιος, Ατακτα, ήγουν παντοδαπών εις την αρχαίαν και την νέαν ελληνικήν γλώσσαν αυτοσχέδιων σημειώσεων, και τινών άλλων υπομνημάτων, αυτοσχέδιος συναγωγή. Εκ της τυπογραφίας Κ.Εβεράρτου,, Εν Παρισίοις, 1828.	manual
2ος αι. Παυσανίας, Pausaniae Descriptio Graeciae. Lipsiae: sumptibus et typis B. G. Teubneri, 1862.	prose
Κοραής Αδαμάντιος, Απάνθισμα επιστολών Αδαμαντίου Κοραή. Εκ της τυπογραφίας Κ. Ράλλη,, Εν Αθήναις, 1839.	letter
1748-1833 Κοραής Αδαμάντιος, Επιστολαί Αδαμαντίου Κοραή. Εν Αθήναις: τύπ. Αφών Περρή, 1885.	letter
Σ. Βλαντής, Ed., Εγκυκλοπαίδεια φιλολογική : εις τέσσαρας τόμους διηρημένη. Εν Βενετία: παρά Νικολάω Γλυκεί τω εξ Ιωαννίνων, 1819.	encyclopedia
Λεξικόν Ελληνικόν προς χρήσιν των περί τους παλαιούς συγγραφείς ενασχολουμένων: Τόμος Πρώτος, Α - Θ: / Ανθίμου Γαζή, επιστασία και διορθώσει Σπυρίδωνος Βλαντή   Ανθίμου Γαζή Λεξικόν Ελληνικόν, 1809	lexicon
1758-1828 Γαζής Άνθιμος, Λεξικόν Ελληνικόν προς χρήσιν των περί τους παλαιούς συγγραφείς ενασχολουμένων, Έκδ. 1η. Εν Βενετία: Τύποις Μιχαήλ Γλυκύ του εξ Ιωαννίνων, 1809.	lexicon
 Παράρτημα ιερομνήμονος. χ.τ.: [χ.ό.], 1850.	essay
1812-1879 Μελάς Λέων, Ο Γεροστάθης, ή, αναμνήσεις της παιδικής μου ηλικίας. Εν Αθήναις: Εκ του τυπογραφείου Λαζάρου Δ. Βιλαρά, 1858.	prose
Θεόκριτος, Θεόκριτος: παραφρασθείς, σχολιασθείς τε και εκδοθείς υπό Νεόφυτου Δούκα εις τόμους δύο. Εκ της τυπογραφίας Ανδρέου Κορομηλά, Εν Αιγίνη, 1839.	essay
Μεγδάνος Χαρίσιος, Ελληνικόν πάνθεον: η συλλογή της μυθικής ιστορίας των παρά τοις αρχαίοις Ελλησι μυθολογουμένων Θεών ... Μαυθία Τράτνερ,, [Κοζάνη], 1812.	prose
1824-1879 Βαλαωρίτης Αριστοτέλης, Athanase Diakos : poeme en six chants ; Dame Phrosyne : poeme dramatique en quatre chants. Paris: Ernest Leroux, 1886.	poem
A. Roger, Οι Γενίτσαροι : μυθιστορικόν διήγημα του Αλφόνσου Ρουέρου ; μεταφρασθέν εκ του γαλλικού. Εκ της Τυπ. των τεκ. Ανδρ. Κορομηλά,, Εν Αθήναις :, 1865.	prose
2ος αι. μ.Χ. Πολύαινος, Πολυαίνου στρατηγημάτων βίβλοι οκτώ. Εν Παρισίοις: Εκ της τυπογρ. Ι.Μ. Εβεράρτου, 1809.	prose
Συλλογή ωφελίμων και ψυχαγώγων αναγνωσμάτων, τ. Α΄. Τύποις Χ. Νικολαίδου Φιλαδελφέως, Εν Αθήναις, 1855.	prose
Ξένος Στέφανος Θ., Η ηρωίς της Ελληνικής επαναστάσεως: ήτοι, σκηναί εν Ελλάδι από έτους 1821-1828 : τόμος Α’. Τύποις του Βρεττανικού Αστέρος, Εν Λονδίνο, 1861.	prose
Ξένος Στέφανος Θ., Η ηρωίς της Ελληνικής επαναστάσεως: ήτοι, σκηναί εν Ελλάδι από έτους 1821-1828 : τόμος Β’. Τύποις του Βρεττανικού Αστέρος, Εν Λονδίνο, 1861.	prose
 1398-1481 Filelfo Francesco, Cent-dix lettres grecques de Francois Filelfe : publiees integralement pour la premiere fois d’apres le Codex Trivulzianus 873 : poesies grecques in’edites de Francois Filelfe et d’Andronic Calliste : lettres in’edites de Guarino de Verone, Bessarion, Jean Eugenicos, Matthieu Camoriote, Georges Scholarius, Georges de Trebizonde, Theodore Gaza, Anne Notaras, Jean Argyropoulos, Demetrius Chalcondyle, Emmanuel Adramyttenus, Janus Lascaris et Sergius Stissus. Paris: E. Leroux, 1892.	letter
2ος αι. Αιλιανός, Πρόδρομος ελληνικής βιβλιοθήκης : περιέχων Κλαυδίου Αιλιανού την ποικίλην ιστορίαν, Ηρακλείδου του Ποντίκου, Νικολάου του Δαμασκηνού, τα σωζόμενα. Εν Παρισίοις: Εκ της τυπογρ. Φιρμίνου Διδότου, 1805.	essay
Μαρκοράς Γεράσιμος, Ποιητικά έργα. Ι. Ναχαμούλη, Εν Κερκύρα, 1890.	poem
Μ. Ι. Ρώτα, Ελληνική εγκυκλοπαίδεια εκ των δοκιμωτέρων πεζογράφων και ποιητών: συλλεγείσα και εις τέσσαρας τόμους διαιρεθείσα : μετά σχολίων γραμματικών ιστορικών και γεωγραφικών και μετ’ επιτόμων φιλολογικών και κριτικών εισαγωγών : προς χρήσιν των απανταχού Ελληνικ. Παρθεναγωγείων, Τόμος 3ος και 4ος. Παρά τω Βιβλιοπώλη Νικολάω Αδαμίδη, Εν Κωνσταντινουπόλει, 1847.	essay
Ξένος Στέφανος Θ., Η ηρωίς της Ελληνικής επαναστάσεως: ήτοι, σκηναί εν Ελλάδι από έτους 1821-1828 : τόμος Α’. Τύποις του Βρεττανικού Αστέρος, Εν Λονδίνο, 1861.	prose
1809-1892 Ραγκαβής Αλέξανδρος Ρίζος, Le prince de Moree. Paris: Librairie Academique Didier et Cie, 1873.	prose
Κ. Γ. Γεωργαλάς, Σειρά αναγνωσμάτων έτους σχολικού Α’, Β’, Γ’, Δ’, και Ε’ :$bμετά προλεγομένων και διδακτικών οδηγιών : προς χρήσιν των δημοτικών και αστικών σχολών αμφοτέρων των φύλων : έτος σχολικόν Ε’. Τύποις Α. Κορομηλά, Εν Κωνσταντινούπολει, 1891.	prose
ca. 390-ca. 324 π. Χ. Λυκούργος, Λυκούργου λόγος κατά Λεωκράτους. Εν Παρίσιοις: Εκ της τυπογραφίας Ι. Μ. Εβεράρτου, 1826.	essay
Μιστριώτης Γεώργιος, Γραμματολογία ελληνική: λιθογραφηθείσα. Τύποις αδελφών Κοντογόνη, Αθήνησι, 1892.	essay
Σακελλαρόπουλος Σπυρίδων Κ., Στοιχεία ελληνικής γραμματολογίας: προς χρήσιν των Γυμνασίων κατά το επίσημον πρόγραμμα του Υπουργείου της Δημ. Εκπαιδεύσεως. Εκ του τυπογραφείου των καταστημάτων Ανέστη Κωνσταντινίδου, Εν Αθήναις, 1886.	essay
1813- Castorina Domenico, La nuova Grecia : canti lirici. Torino: Tipografia Castellazzo E. Degaudenzi, 1849.	prose
Κοφινιώτης Ευάγγελος Κ., Ελληνική χρηστομάθεια: περιέχουσα τα κατά το της 23 Ιουνίου πρόγραμμα εν τοις Ελληνικοίς σχολείοις ερμηνευόμενα κείμενα αρχαίων Ελλήνων συγγραφέων. Εκ του τυπογραφείου ο Παλαμήδης, Εν Αθήναις, 1884.	prose
of B. Dionysius, Διονυσίου Βυζαντίου Ανάπλους Βοσπόρου = Dionysii Byzantii de Bospori navigatione quae supersunt : una cum supplementis in geographos Graecos minores aliisque ejusdem argumenti fragmentis. Parisiis: E Typographeo publico, 1874.	essay
1835-1908 Βικέλας Δημήτριος, Από Νικοπόλεως εις Ολυμπίαν : επιστολαί προς φίλον. Εν Αθήναις: Εκ του τυπογρ. “Ανδρ. Κορομηλά” και “Κοραή,” 1886.	prose
Περβάνογλου Ιωάννης, Μιχαήλ ο Παλαιολόγος: ιστορικόν διήγημα. [χ.ό.], Εν Λειψία, 1883.	prose
Η. Σ. Σταθόπουλος, Του ποιητικού διαγωνισμού του 1857 τα επεισόδια: και μιας λογικής αριθμητικής η επίκρισις. Εκ του τυπογραφείου Ιω. Αγγελόπουλου, Εν Αθήναις, 1857.	essay
Μ. Κυδώνης, Ed., Η ώρα του παιδιού : “περίπατοι μέσα σε φανταστικούς κήπους”. Αθήνα: [Εκτύπωση Καλλέργη & Σία], 1900.	manual
 David Jules, Συνοπτικός παραλληλισμός της ελληνικής και γραικικής, ή απλοελληνικής γλώσσης. Εκ της τυπογραφίας Ι. Μ. Εβεράρτου, Εν Παρισίοις, 1820.	essay
1748-1833 Κοραής Αδαμάντιος, Αδαμάντιου Κοραή Επιστολαί προς τον Σμύρνης Πρωτοψάλτην Δημήτριον. Εν Ερμούπολει: Τύποις Αδελφών Καμπάνη, 1886.	letter
1803-1863 Σούτσος Αλέξανδρος, Το πανόραμα της Ελλάδος, Εκδοσις νέα, Μετά συντόμου βιογραφίας του ποιητού /. Εν Αθήναις: Εκ του τυπογρ. των αδελφών Περρή, 1875.	poem
Ξενόπουλος Γρηγόριος, Στρατιωτικά διηγήματα. Εκδότης Γεώργιος Κασδόνης, Εν Αθήναις, 1892.	prose
du Bocage Jean Denis, Άτλας της περιηγήσεως του Ν. Αναχάρζιδος : εμπεριέχων τριακοντατέσσαρας χάρτας. παρά του Βερβιε δου Βοκαγέ,, Εν Βιέννη :, 1837.	manual
Θ. Πρωτόπαπας, Ιστορικόν ποίημα η Λάκαινα. Εκ του τυπογραφείου Δ. Ειρηνίδου, Εν Αθήναις, 1859.	poem
 Α. Καμπουροπούλα, Ποιήματα τραγικά : εμπεριέχοντα διαφόρους πολέμους της Κρήτης επί της ελληνικής επαναστάσεως. Εν Ερμουπόλει: Εκ της τυπογρ. Γεωργίου Πολυμέρη, 1840.	poem
Ξενόπουλος Γρηγόριος, Ελληνικού αγώνος το τριακοσιάδραχμον έπαθλον: διήγημα. Διονύσιος Σ. Χιώτης, Εν Αθήναις, 1885.	prose
Ελληνικόν αλφαβητάριον: μετ' ακριβούς και συντόμου μεθόδου, πλήρες των προς την ορθήν ανάγνωσιν αναγκαίων, προσφυώς ηρμοσμένον κατά την Ευρωπαικήν τάξιν και μέθοδον.Εκ του Ελληνικού τυπογραφείου δε Χιρσφέλδ,Εν Βιέννη, 1816	manual
F. J. Bertuch, Εικονολογία παιδική: περιέχουσα ένα τερπνόν άθροισμα τετραπόδων, φυτών, ανθέων, καρπών, ορυκτών, ενδυμάτων και άλλων διδακτικών αντικειμένων, συλλεχθέντων εκ της Φυσικής Ιστορίας, των τεχνών και των επιστημών, και αντισχεδιασθέντων από τα κάλλιστα πρωτότυπα, εις τα οποία προσετέθησαν και περιγραφαί συνοπτικαί, διδακτικαί και ανάλογοι με την κατάληψιν των παιδίων, v. 2. Εκ της τυπογραφίας του Λεοπόλδου Γρούνη, Εν Βιέννη,	manual
F. J. Bertuch, Εικονολογία παιδική: περιέχουσα ένα τερπνόν άθροισμα τετραπόδων, φυτών, ανθέων, καρπών, ορυκτών, ενδυμάτων και άλλων διδακτικών αντικειμένων, συλλεχθέντων εκ της Φυσικής Ιστορίας, των τεχνών και των επιστημών, και αντισχεδιασθέντων από τα κάλλιστα πρωτότυπα, εις τα οποία προσετέθησαν και περιγραφαί συνοπτικαί, διδακτικαί και ανάλογοι με την κατάληψιν των παιδίων, v. 2. Εκ της τυπογραφίας του Λεοπόλδου Γρούνη, Εν Βιέννη, 	encyclopedia
Ορφανίδης Θεόδωρος Γεωργίου, Κρίσις του Βουτσιναίου ποιητικού Αγώνος εν έτει ΑΩΟ’: αναγνωσθείσα την Ι’ Μαίου εν τη μεγάλη αιθουση του εν Αθήναις Εθνικού Πανεπιστημίου. Εκ του Τυπογραφείου Α. Κτενά και Σ. Οικονόμου, Εν Αθήναις, 1870.	essay
F. J. Bertuch, Εικονολογία παιδική: περιέχουσα ένα τερπνόν άθροισμα τετραπόδων, φυτών, ανθέων, καρπών, ορυκτών, ενδυμάτων και άλλων διδακτικών αντικειμένων, συλλεχθέντων εκ της Φυσικής Ιστορίας, των τεχνών και των επιστημών, και αντισχεδιασθέντων από τα κάλλιστα πρωτότυπα, εις τα οποία προσετέθησαν και περιγραφαί συνοπτικαί, διδακτικαί και ανάλογοι με την κατάληψιν των παιδίων, v. 7. Εκ της τυπογραφίας του Λεοπόλδου Γρούνη, Εν Βιέννη, 1810.	manual
F. J. Bertuch, Εικονολογία παιδική: περιέχουσα ένα τερπνόν άθροισμα τετραπόδων, φυτών, ανθέων, καρπών, ορυκτών, ενδυμάτων και άλλων διδακτικών αντικειμένων, συλλεχθέντων εκ της Φυσικής Ιστορίας, των τεχνών και των επιστημών, και αντισχεδιασθέντων από τα κάλλιστα πρωτότυπα, εις τα οποία προσετέθησαν και περιγραφαί συνοπτικαί, διδακτικαί και ανάλογοι με την κατάληψιν των παιδίων, v. 7. Εκ της τυπογραφίας του Λεοπόλδου Γρούνη, Εν Βιέννη, 1810.	encyclopedia
121-180 Μάρκος Αυρήλιος Αυτοκράτορας της Ρώμης, Μάρκου Αντωνίνου Αυτοκράτορος των εις εαυτόν βιβλία ΙΒ : Ων προτέθειται το υπό Θωμά του ρήτορος Γαλλιστί γεγραμμένον εγκώμιον Μάρκου; φιλοτίμω δαπάνη των ομογενών Χίων. Εν Παρισίοις: Εκ της τυπογραφίας Ι. Μ. Εβεράρτου, 1816.	essay
Ν. Περπινιάν, Οθων και Αμαλία, βασιλεύς και βασίλισσα της Ελλάδος: ύμνοι Β’ τη αρχαία ελληνίδι φωνί και μέτρω. Εκ της τυπογραφίας του Βυζαντοδείκτου, Εν Κωνσταντινουπόλει, 1854.	poem
Δροσίνης Γεώργιος, Διηγήσεις αγωνιστού ήτοι σκηνογραφίαι εκ της ελληνικής επαναστάσεως: προς ανάγνωσιν εν τη Δ’ τάξει των Δημοτικών Σχολείων κατά το πρόγραμμα του επί του της Δημοσίας Εκπαιδεύσεως Υπουργείου. Κασδόνης, Εν Αθήναις, 1889.	prose
F. J. Bertuch, Εικονολογία παιδική: περιέχουσα ένα τερπνόν άθροισμα τετραπόδων, φυτών, ανθέων, καρπών, ορυκτών, ενδυμάτων και άλλων διδακτικών αντικειμένων, συλλεχθέντων εκ της Φυσικής Ιστορίας, των τεχνών και των επιστημών, και αντισχεδιασθέντων από τα κάλλιστα πρωτότυπα, εις τα οποία προσετέθησαν και περιγραφαί συνοπτικαί, διδακτικαί και ανάλογοι με την κατάληψιν των παιδίων, v. 1. Εκ της τυπογραφίας του Λεοπόλδου Γρούνη, Εν Βιέννη, 1810.	encyclopedia
F. J. Bertuch, Εικονολογία παιδική: περιέχουσα ένα τερπνόν άθροισμα τετραπόδων, φυτών, ανθέων, καρπών, ορυκτών, ενδυμάτων και άλλων διδακτικών αντικειμένων, συλλεχθέντων εκ της Φυσικής Ιστορίας, των τεχνών και των επιστημών, και αντισχεδιασθέντων από τα κάλλιστα πρωτότυπα, εις τα οποία προσετέθησαν και περιγραφαί συνοπτικαί, διδακτικαί και ανάλογοι με την κατάληψιν των παιδίων, v. 1. Εκ της τυπογραφίας του Λεοπόλδου Γρούνη, Εν Βιέννη, 1810.	manual
Κρίσις του Βουτσιναίου ποιητικού Αγώνος εν έτει ΑΩΞΕ: αναγνωσθείσα εν τη μεγάλη αιθούση του Αθήνησιν Εθνικού των Ελλήνων Πανεπιστημίου κατά την ΚΗ’ εορτήν της εγκαθιδρύσεως αυτού. Τύποις Λακωνίας, Εν Αθήναις, 1865.	essay
 Π. Καλλιβούρσος, Νησιώτικα έπη. Leipzig: Brockhaus, 1876.	poem
Μάνης Β., Ο ψευτοπόλεμος του 1897. [χ.ό], Αθήναι.	poem
1762-1827 Κοδρικάς Παναγιώτης, Προς τους ελλογιμοτάτους νέους εκδότας του Λόγιου Ερμού : εις Βιένναν της Αουστρίας. Παρίσι: [χ.ό], 1816.	essay
1852-1934 Άννινος Μπάμπης, Τα πρώτα έτη του Ζαν Μωρεάς. Εν Αθήναις: Δ. και Π. Δημητράκου, 1860.	prose
1836-1904 Ροΐδης Εμμανουήλ Δ., Το “ταξίδι” του Ψυχάρη : γλωσσική μελέτη. Εν Αθήναις: “Εστία,” 1888.	essay
1859-1943 Παλαμάς Κωστής, Διονύσιος Σολωμός : βιογραφία και κριτική, Ύμνος εις την ελευθερίαν. Αλεξάνδρεια: Pan-African Anglo-Hellenic Editions, 1890.	essay
Σερούϊος Γεώργιος, Τη σεπτή σκιά του μεγαλωνύμου και μεγαλόδοξου Μεσολογγίου αφιερώται. εκ της Εθνικής Τυπογραφίας, Εν Αιγίνη, 1828.	poem
1762-1827 Κοδρικάς Παναγιώτης, Προς τους ελλογιμοτάτους νέους εκδότας του Λόγιου Ερμού : εις Βιένναν της Αουστρίας. Παρίσι: [χ.ό], 1816.	essay
Istria Dora d’, Αι Ιόνιοι νήσοι: υπό την δεσποτείαν της Ενετίας και την Αγγλικήν προστασίαν : και η εν αυταίς Ελληνική ποίησις μετα περιλήψεως τινός της αρχαίας αυτών ιστορίας. Εκ του Τυπογραφείου Δ. Ειρηνίδου, Εν Αθήναις, 1859.	prose
Δούκας Νεόφυτος, Παραίνεσις προς τους εν Βιέννη φιλογενείς Έλληνας εις σύστασιν σχολείου Ελληνικού. εκ της τυπογραφίας Γεωργίου Βενδώτου,, Εν Βιέννη, 1810.	essay
[312] Α. Πάλλη, Αλέξιος, ή, Αι τελευταίαι ημέραι των Ψαρρών: ιστορικόν διήγημα. Εκ του τυπογραφείου “Η Αυγή”, Εν Ζακύνθω, 1860.	prose
Σερούϊος Γεώργιος, Τη σεπτή σκιά του μεγαλωνύμου και μεγαλόδοξου Μεσολογγίου αφιερώται. εκ της Εθνικής Τυπογραφίας, Εν Αιγίνη, 1828.	poem
Quinet Edgar, Ακμή και παρακμή της ελληνικής μεγαλοφυίας. Εκ του τυπογραφείου Ιω. Αγγελόπουλου,, Αθήνησιν :, 1870.	essay
Ι. Π. Κόκκαλης, Το φάσμα της προκυμαίας Πατρών: μυθιστορικόν δοκίμιον και διάφορα ποιήματα. Τυπογραφείον η “Αυγή”, Εν Ζακύνθω, 1869.	prose
Αφεντούλης Θεόδωρος, Εκθεσις της επιτροπής επί της μεταφράσεως του Δάντου εν τω διαγωνίσματι Δ. Οικονόμου. Εκ του τυπογραφείου Ιωάννου Αγγελόπουλου, Εν Αθήναις, 1873.	essay
1800-1874 Τερτσέτης Γεώργιος-Μάρκος, Λόγος εκφωνηθείς τη ΙΕ΄ Αυγούστου 1872 εις τον ναόν της υπεραγίας Θεοτόκου εις χωρίον Αγίου Κύρικου. Εν Ζακύνθω: Τυπογραφείο ο “Ζάκυνθος,” 1872.	essay
Δ. Φωτιάδης, Ύμνοι του πρωτομάρτυρος Ρήγα του Φεραίου: μετά συντόμως βιογραφία αυτού. Εκ του Τυπογραφείου της Φιλοκαλίας, Αθήνησι, 1878.	poem
Δ. Ν. Δάρβαρις, Τέτταρα μικρά ποιημάτια: ων τα μεν δύο πρώτα ηρωελέγεια εγκωμιαστικά εις τους τρισέβαστους αυτοκράτορας Αυστρίας και Ρωσσίας Φραγκίσκον και Αλέξανδρον τους ειρηνόφιλους τε και ειρηνοποιούς των δε λοιπών δύο το μεν σαπφικόν εις την της Ρωσσίας μεταβολήν επί Αλέξανδρου το δε επικήδειον εις τον άωρον θάνατον της σεβαστής Βιρτεμβέργης Ανάσσης Αικατερίνης. παρά τω τυπογράφω Δημητρίω Δαβιδοβίκη, Βιέννη, 1819.	poem
Σακελλαρόπουλος Σπυρίδων Κ., Εκθεσις των κριτών του Λασσανείου Δραματικού Διαγωνισμού: αναγνωσθείσα υπο του εισηγητού Σ. Κ. Σακελλαροπούλου εν των Πανεπιστημίω τη 28 Μαρτίου 1899. Τύποις Π. Δ. Σακελλαρίου, Εν Αθήναις, 1899.	essay
 [Επτανησιώται λόγιοι του 19ου αιώνα]. χ.τ.: [χ.ο], 1890.	essay
1748-1833 Κοραής Αδαμάντιος, Βίος Αδαμαντίου Κοραή, 2η εκδ. Εν Ερμούπολει: Εκ της τυπογραφίας Γ. Μελισταγούς, 1836.	essay
Εκθεσις του ποιητικού διαγωνισμού του έτους 1857. Εκ του Τυπογραφείου Λαζάρου Δ. Βιλαρά, Εν Αθήναις, 1857.	essay
Γ. Βερναρδάκης, Ποικίλα φιλολογικά: απόσπασμα εκ της επετηρίδος του Παρνασσού. Εκ του Τυπογραφείου της Εστίας, Εν Αθήναις, 1900.	essay
1803-1863 Σούτσος Αλέξανδρος, Η παλαιά και νέα Ελλάς. Εν Αθήναις: Εκ της τυπογραφίας Νικολάου Αγγελίδου, 1849.	poem
Μ. Ι. Πανταζής, Πλατωνικά: προς τας περί αυτών κρίσεις, Απέλτου και Ρίττηρου. Εκ του τυπογραφείου των αδελφών Περρή, Αθηνήσιν, 1899.	essay
Σερούϊος Γεώργιος, Λόγος του εν Σύρω γυμνασιάρχου Κ. Γ. Σέρουϊου, εκφωνηθείς εις την έναρξιν των δημοσ. εξετάσεων του ΙΔ’ σχολειακού έτους 1847 Ιουνίου 15. Εκ της τυπογρ. Γ. Μελισταγούς, Εν Ερμούπολει, 1847.	essay
Γ. Σκόκος, Το μέλλον της Ελλάδος, ή, Η λύσις του Ανατολικού Ζητήματος. Εκ του τυπογρ. Νικολάου Αγγελίδου, Εν Αθήναις, 1852.	poem
Ν. Μανιάκης, Canares : a poem in modern greek. Cambridge: Printed by J. Smith, Printer to the University, 1823.	poem
Γ. Σκόκος, Το μέλλον της Ελλάδος, ή, Η λύσις του Ανατολικού Ζητήματος. Εκ του τυπογρ. Νικολάου Αγγελίδου, Εν Αθήναις, 1852.	poem
Σ. Νικολαίδης, Το πνεύμα των εξοχωτέρων αρχαίων φιλοσόφων, ποιητών, και ρητόρων Ελλήνων: ήτοι συλλογή γνωμικών, αξιωμάτων, παραγγελμάτων, και αποφθεγμάτων, αφορώντων την ηθικήν πολιτικήν, και εν γένει την τέχνην του ανθρωπίνου βίου. Εκ της τυπογραφίας Γ. Μελιστάγους, Εν Ερμούπολει της νήσου Σύρου, 1839.	essay
Εκθεσις του ποιητικού διαγωνισμού του έτους 1858. Εκ του Τυπογραφείου Λαζάρου Δ. Βιλαρά, Εν Αθήναις, 1858.	essay
Thiemann Karl, Ηλιοδώρου Αριστοφάνειος κωλομετρία: dissertatio inauguralis philologica. Typis Orphanotrophei, Halis, 1868.	essay
Γ. Βερναρδάκης, Κριτκών παρατηρήσεων εξέλεγξις. Τύποις “Εφημερίδος”, [χ.τ.], 1889.	essay
Κόκκινος Εμμανουήλ Χ., Εκθεσις της επί του Μεταφραστικού Αγώνος του κ. Δ. Α. Οικονόμου επιτροπής κατά την Γ’ αυτού περίοδον. Εκ του τυπογραφείου Ερμού, Αθηνήσιν, 1876.	essay
1857-1930 Λεονάρδος Βασίλειος Ι., Κριτικά και ερμηνευτικά εις τον Πλουτάρχου Ερωτικόν. Αθήνησι: Τύποις Α. Κωνσταντινίδου, 1894.	essay
Λάμπρος Σπυρίδων Π., Πλουτάρχεια απανθίσματα εν τω Αγιορείτικω κώδικι της Μονής Διονυσίου. Τυπογραφείον “Παλιγγενεσία”, Αθήνησι, 1888.	essay
Αρσένης Ιωάννης, Αλέξανδρος Σούτσος: Αθανάσιος Χριστόπουλος. Εκ του τυπογραφείου “Μέντορος”, Εν Αθήναις, 1879.	essay
Ι. Δ. Καρατσούτσας, Ο Μισοτύραννος ή μελέτη ποιητική περί τυραννίας. Αθήνησι: Εκ της Τυπογραφίας Νικολάου Αγγελίδου, 1847.	poem
Η κατά το 1868 περί του Βουτσιναίου διαγωνίσματος έκθεσις της επιτροπής. Τύποις Ιωάννου Αγγελόπουλου, Αθήνησι, 1868.	essay
Δέρβος Γεώργιος Ι., Λόγος εισιτήριος εις το μάθημα της χριστιανικής γραμματολογίας. Εκ του τυπογραφείου Αποστολόπουλου, Εν Αθήναις, 1898.	essay
Γυμνασιόπαιδο : [μηνιαίο μαθητικό περιοδικό]. 	magazine
1800-1874 Τερτσέτης Γεώργιος-Μάρκος, Λόγος εις την εορτήν της μεταμορφώσεως. Αθήνησι: Τύποις Χ. Νικολάου Φιλαδελφέως, 1846.	essay
Λάμπρος Σπυρίδων Π., Επί τη ανακομηδή των λειψάνων του Πατριάρχου Γρηγορίου και τη τελέσει της πεντηκονταετηρίδος της Ελληνικής παλιγενεσίας: ποίημα. τυπ. Κτένα και Σ. Οικονόμου, Εν Αθήναις, 1871.	poem
Λάμπρος Σπυρίδων Π., Επί τη ανακομηδή των λειψάνων του Πατριάρχου Γρηγορίου και τη τελέσει της πεντηκονταετηρίδος της Ελληνικής παλιγενεσίας: ποίημα. τυπ. Κτένα και Σ. Οικονόμου, Εν Αθήναις, 1871.	poem
Γ. Κουϊμζέλης, Ωδή, ή, Ο πρωθυπουργός της Ελλάδος. Εκ της τυπογραφίας Ν. Βαρβαρέσου, Εν Ερμουπόλει, 1847.	poem
Γ. Αναστασόπουλος, Μνημόσυνον Φεραίου: στροφαί : απαγγελθείσα από των προπυλαίων του Εθνικού Πανεπιστημίου εν τη μεγαλοπρεπεί εορτή αυτού επί της 25 Μαρτίου. Τύποις Βλαστού Βαρβαρρήγου, Αθήνησι, 1884.	poem
 Σ. Ζερβός Νικόλαος, Δύω σελίδες εκ της συγχρόνου ιστορίας της Κέρκυρας, ήτοι, Ο φιλολογικός βίος του Κλεινου ιστοριογράφου Ανδρέου του Μουστοξύδου. Εν Κερκύρα: Τυπογραφείον “Ερμής,” 1894.	essay
Σ. Φιλιππίδης, Ελλάς και Κοραής: ποιήμα. Εκ του τυπογραφείου Σένες, Εν Μασσαλία, 1873.	poem
Στρατούλης Κωνσταντίνος, Λόγος επικήδειος εις τον ποιητήν της Νέας Ελλάδος τον κόμητα Διονύσιον Σολωμόν: εκφωνηθείς εν τω ναώ της Μητροπόλεως κατά το τελεσθέν υπό του Πανιερ. Μητροπολίτου και παντός του ιερού κλήρου μνημόσυνον των οκτώ τω Σαββάτω της Τυρινής 16 Φεβρ. 1857. Τυπογραφείον “Παρνασσός”, Εν Ζακύνθω, 1857.	essay
1800-1874 Τερτσέτης Γεώργιος-Μάρκος, Λόγος της 25 Μαρτίου 1863. Εν Αθήναις: Εκ του Τυπογραφείου Χ. Ν. Φιλαδελφέως, 1863.	essay
Σούτσος Παναγιώτης, Υμνος εις την ηρωΐδα Καλλιόπη Παπαλεξοπούλου. Τύποις Δ. Δράκου, Εν Αθήναις, 1863.	poem
1845-1874 Βασιλειάδης Σπυρίδων Ν., Το άσμα του Ορφέως. Εν Αθήναις: [Βιβλιοπ. Σπ. Κουσσολίνου], 1881.	poem
1824-1873 Καρασούτσας Ιωάννης, Τα πανελλήνια : άσμα πατριωτικόν. Εν Ερμούπολει Σύρου: Εκ της Φιλελευθέρας Τυπογραφίας του Παύλου Ησαία, 1842.	poem
