Item	Category
Σακελλαρόπουλος Σπυρίδων Κ., Στοιχεία ελληνικής γραμματολογίας: προς χρήσιν των Γυμνασίων κατά το επίσημον πρόγραμμα του Υπουργείου της Δημ. Εκπαιδεύσεως. Εκ του τυπογραφείου των καταστημάτων Ανέστη Κωνσταντινίδου, Εν Αθήναις, 1886.	essay
[312] Α. Πάλλη, Αλέξιος, ή, Αι τελευταίαι ημέραι των Ψαρρών: ιστορικόν διήγημα. Εκ του τυπογραφείου “Η Αυγή”, Εν Ζακύνθω, 1860.	prose
Συλλογή ωφελίμων και ψυχαγώγων αναγνωσμάτων, τ. Α΄. Τύποις Χ. Νικολαίδου Φιλαδελφέως, Εν Αθήναις, 1855.	prose
Κοφινιώτης Ευάγγελος Κ., Ελληνική χρηστομάθεια: περιέχουσα τα κατά το της 23 Ιουνίου πρόγραμμα εν τοις Ελληνικοίς σχολείοις ερμηνευόμενα κείμενα αρχαίων Ελλήνων συγγραφέων. Εκ του τυπογραφείου ο Παλαμήδης, Εν Αθήναις, 1884.	prose
Μ. Κυδώνης, Ed., Η ώρα του παιδιού : “περίπατοι μέσα σε φανταστικούς κήπους”. Αθήνα: [Εκτύπωση Καλλέργη & Σία], 1900.	manual
Κ. Γ. Γεωργαλάς, Σειρά αναγνωσμάτων έτους σχολικού Α’, Β’, Γ’, Δ’, και Ε’ :$bμετά προλεγομένων και διδακτικών οδηγιών : προς χρήσιν των δημοτικών και αστικών σχολών αμφοτέρων των φύλων : έτος σχολικόν Ε’. Τύποις Α. Κορομηλά, Εν Κωνσταντινούπολει, 1891.	prose
Η. Σ. Σταθόπουλος, Του ποιητικού διαγωνισμού του 1857 τα επεισόδια: και μιας λογικής αριθμητικής η επίκρισις. Εκ του τυπογραφείου Ιω. Αγγελόπουλου, Εν Αθήναις, 1857.	essay
1835-1908 Βικέλας Δημήτριος, Από Νικοπόλεως εις Ολυμπίαν : επιστολαί προς φίλον. Εν Αθήναις: Εκ του τυπογρ. “Ανδρ. Κορομηλά” και “Κοραή,” 1886.	prose
 [Επτανησιώται λόγιοι του 19ου αιώνα]. χ.τ.: [χ.ο], 1890.	essay
Μιστριώτης Γεώργιος, Γραμματολογία ελληνική: λιθογραφηθείσα. Τύποις αδελφών Κοντογόνη, Αθήνησι, 1892.	essay
Δροσίνης Γεώργιος, Διηγήσεις αγωνιστού ήτοι σκηνογραφίαι εκ της ελληνικής επαναστάσεως: προς ανάγνωσιν εν τη Δ’ τάξει των Δημοτικών Σχολείων κατά το πρόγραμμα του επί του της Δημοσίας Εκπαιδεύσεως Υπουργείου. Κασδόνης, Εν Αθήναις, 1889.	prose
1859-1943 Παλαμάς Κωστής, Διονύσιος Σολωμός : βιογραφία και κριτική, Ύμνος εις την ελευθερίαν. Αλεξάνδρεια: Pan-African Anglo-Hellenic Editions, 1890.	essay
 Σ. Ζερβός Νικόλαος, Δύω σελίδες εκ της συγχρόνου ιστορίας της Κέρκυρας, ήτοι, Ο φιλολογικός βίος του Κλεινου ιστοριογράφου Ανδρέου του Μουστοξύδου. Εν Κερκύρα: Τυπογραφείον “Ερμής,” 1894.	essay
Κόκκινος Εμμανουήλ Χ., Εκθεσις της επί του Μεταφραστικού Αγώνος του κ. Δ. Α. Οικονόμου επιτροπής κατά την Γ’ αυτού περίοδον. Εκ του τυπογραφείου Ερμού, Αθηνήσιν, 1876.	essay
Αφεντούλης Θεόδωρος, Εκθεσις της επιτροπής επί της μεταφράσεως του Δάντου εν τω διαγωνίσματι Δ. Οικονόμου. Εκ του τυπογραφείου Ιωάννου Αγγελόπουλου, Εν Αθήναις, 1873.	essay
Εκθεσις του ποιητικού διαγωνισμού του έτους 1857. Εκ του Τυπογραφείου Λαζάρου Δ. Βιλαρά, Εν Αθήναις, 1857.	essay
Σακελλαρόπουλος Σπυρίδων Κ., Εκθεσις των κριτών του Λασσανείου Δραματικού Διαγωνισμού: αναγνωσθείσα υπο του εισηγητού Σ. Κ. Σακελλαροπούλου εν των Πανεπιστημίω τη 28 Μαρτίου 1899. Τύποις Π. Δ. Σακελλαρίου, Εν Αθήναις, 1899.	essay
Ξενόπουλος Γρηγόριος, Ελληνικού αγώνος το τριακοσιάδραχμον έπαθλον: διήγημα. Διονύσιος Σ. Χιώτης, Εν Αθήναις, 1885.	prose
Λάμπρος Σπυρίδων Π., Επί τη ανακομηδή των λειψάνων του Πατριάρχου Γρηγορίου και τη τελέσει της πεντηκονταετηρίδος της Ελληνικής παλιγενεσίας: ποίημα. τυπ. Κτένα και Σ. Οικονόμου, Εν Αθήναις, 1871.	poem
Η κατά το 1868 περί του Βουτσιναίου διαγωνίσματος έκθεσις της επιτροπής. Τύποις Ιωάννου Αγγελόπουλου, Αθήνησι, 1868.	essay
Ξένος Στέφανος Θ., Η ηρωίς της Ελληνικής επαναστάσεως: ήτοι, σκηναί εν Ελλάδι από έτους 1821-1828 : τόμος Β’. Τύποις του Βρεττανικού Αστέρος, Εν Λονδίνο, 1861.	prose
Ξένος Στέφανος Θ., Η ηρωίς της Ελληνικής επαναστάσεως: ήτοι, σκηναί εν Ελλάδι από έτους 1821-1828 : τόμος Α’. Τύποις του Βρεττανικού Αστέρος, Εν Λονδίνο, 1861.	prose
Thiemann Karl, Ηλιοδώρου Αριστοφάνειος κωλομετρία: dissertatio inauguralis philologica. Typis Orphanotrophei, Halis, 1868.	essay
Κρίσις του Βουτσιναίου ποιητικού Αγώνος εν έτει ΑΩΞΕ: αναγνωσθείσα εν τη μεγάλη αιθούση του Αθήνησιν Εθνικού των Ελλήνων Πανεπιστημίου κατά την ΚΗ’ εορτήν της εγκαθιδρύσεως αυτού. Τύποις Λακωνίας, Εν Αθήναις, 1865.	essay
Ορφανίδης Θεόδωρος Γεωργίου, Κρίσις του Βουτσιναίου ποιητικού Αγώνος εν έτει ΑΩΟ’: αναγνωσθείσα την Ι’ Μαίου εν τη μεγάλη αιθουση του εν Αθήναις Εθνικού Πανεπιστημίου. Εκ του Τυπογραφείου Α. Κτενά και Σ. Οικονόμου, Εν Αθήναις, 1870.	essay
Γ. Βερναρδάκης, Κριτκών παρατηρήσεων εξέλεγξις. Τύποις “Εφημερίδος”, [χ.τ.], 1889.	essay
1800-1874 Τερτσέτης Γεώργιος-Μάρκος, Λόγος εις την εορτήν της μεταμορφώσεως. Αθήνησι: Τύποις Χ. Νικολάου Φιλαδελφέως, 1846.	essay
Δέρβος Γεώργιος Ι., Λόγος εισιτήριος εις το μάθημα της χριστιανικής γραμματολογίας. Εκ του τυπογραφείου Αποστολόπουλου, Εν Αθήναις, 1898.	essay
1800-1874 Τερτσέτης Γεώργιος-Μάρκος, Λόγος της 25 Μαρτίου 1863. Εν Αθήναις: Εκ του Τυπογραφείου Χ. Ν. Φιλαδελφέως, 1863.	essay
Περβάνογλου Ιωάννης, Μιχαήλ ο Παλαιολόγος: ιστορικόν διήγημα. [χ.ό.], Εν Λειψία, 1883.	prose
Μάνης Β., Ο ψευτοπόλεμος του 1897. [χ.ό], Αθήναι.	poem
Ν. Περπινιάν, Οθων και Αμαλία, βασιλεύς και βασίλισσα της Ελλάδος: ύμνοι Β’ τη αρχαία ελληνίδι φωνί και μέτρω. Εκ της τυπογραφίας του Βυζαντοδείκτου, Εν Κωνσταντινουπόλει, 1854.	poem
1803-1863 Σούτσος Αλέξανδρος, Η παλαιά και νέα Ελλάς. Εν Αθήναις: Εκ της τυπογραφίας Νικολάου Αγγελίδου, 1849.	poem
Μεγδάνος Χαρίσιος, Ελληνικόν πάνθεον: η συλλογή της μυθικής ιστορίας των παρά τοις αρχαίοις Ελλησι μυθολογουμένων Θεών ... Μαυθία Τράτνερ,, [Κοζάνη], 1812.	prose
Δούκας Νεόφυτος, Παραίνεσις προς τους εν Βιέννη φιλογενείς Έλληνας εις σύστασιν σχολείου Ελληνικού. εκ της τυπογραφίας Γεωργίου Βενδώτου,, Εν Βιέννη, 1810.	essay
Μ. Ι. Πανταζής, Πλατωνικά: προς τας περί αυτών κρίσεις, Απέλτου και Ρίττηρου. Εκ του τυπογραφείου των αδελφών Περρή, Αθηνήσιν, 1899.	essay
Λάμπρος Σπυρίδων Π., Πλουτάρχεια απανθίσματα εν τω Αγιορείτικω κώδικι της Μονής Διονυσίου. Τυπογραφείον “Παλιγγενεσία”, Αθήνησι, 1888.	essay
Μαρκοράς Γεράσιμος, Ποιητικά έργα. Ι. Ναχαμούλη, Εν Κερκύρα, 1890.	poem
Γ. Βερναρδάκης, Ποικίλα φιλολογικά: απόσπασμα εκ της επετηρίδος του Παρνασσού. Εκ του Τυπογραφείου της Εστίας, Εν Αθήναις, 1900.	essay
1762-1827 Κοδρικάς Παναγιώτης, Προς τους ελλογιμοτάτους νέους εκδότας του Λόγιου Ερμού : εις Βιένναν της Αουστρίας. Παρίσι: [χ.ό], 1816.	essay
Ξενόπουλος Γρηγόριος, Στρατιωτικά διηγήματα. Εκδότης Γεώργιος Κασδόνης, Εν Αθήναις, 1892.	prose
 David Jules, Συνοπτικός παραλληλισμός της ελληνικής και γραικικής, ή απλοελληνικής γλώσσης. Εκ της τυπογραφίας Ι. Μ. Εβεράρτου, Εν Παρισίοις, 1820.	essay
1852-1934 Άννινος Μπάμπης, Τα πρώτα έτη του Ζαν Μωρεάς. Εν Αθήναις: Δ. και Π. Δημητράκου, 1860.	prose
Δ. Ν. Δάρβαρις, Τέτταρα μικρά ποιημάτια: ων τα μεν δύο πρώτα ηρωελέγεια εγκωμιαστικά εις τους τρισέβαστους αυτοκράτορας Αυστρίας και Ρωσσίας Φραγκίσκον και Αλέξανδρον τους ειρηνόφιλους τε και ειρηνοποιούς των δε λοιπών δύο το μεν σαπφικόν εις την της Ρωσσίας μεταβολήν επί Αλέξανδρου το δε επικήδειον εις τον άωρον θάνατον της σεβαστής Βιρτεμβέργης Ανάσσης Αικατερίνης. παρά τω τυπογράφω Δημητρίω Δαβιδοβίκη, Βιέννη, 1819.	poem
Σερούϊος Γεώργιος, Τη σεπτή σκιά του μεγαλωνύμου και μεγαλόδοξου Μεσολογγίου αφιερώται. εκ της Εθνικής Τυπογραφίας, Εν Αιγίνη, 1828.	poem
Γ. Σκόκος, Το μέλλον της Ελλάδος, ή, Η λύσις του Ανατολικού Ζητήματος. Εκ του τυπογρ. Νικολάου Αγγελίδου, Εν Αθήναις, 1852.	poem
1803-1863 Σούτσος Αλέξανδρος, Το πανόραμα της Ελλάδος, Εκδοσις νέα, Μετά συντόμου βιογραφίας του ποιητού /. Εν Αθήναις: Εκ του τυπογρ. των αδελφών Περρή, 1875.	poem
Σ. Νικολαίδης, Το πνεύμα των εξοχωτέρων αρχαίων φιλοσόφων, ποιητών, και ρητόρων Ελλήνων: ήτοι συλλογή γνωμικών, αξιωμάτων, παραγγελμάτων, και αποφθεγμάτων, αφορώντων την ηθικήν πολιτικήν, και εν γένει την τέχνην του ανθρωπίνου βίου. Εκ της τυπογραφίας Γ. Μελιστάγους, Εν Ερμούπολει της νήσου Σύρου, 1839.	essay
1836-1904 Ροΐδης Εμμανουήλ Δ., Το “ταξίδι” του Ψυχάρη : γλωσσική μελέτη. Εν Αθήναις: “Εστία,” 1888.	essay
Ι. Π. Κόκκαλης, Το φάσμα της προκυμαίας Πατρών: μυθιστορικόν δοκίμιον και διάφορα ποιήματα. Τυπογραφείον η “Αυγή”, Εν Ζακύνθω, 1869.	prose
Δ. Φωτιάδης, Ύμνοι του πρωτομάρτυρος Ρήγα του Φεραίου: μετά συντόμως βιογραφία αυτού. Εκ του Τυπογραφείου της Φιλοκαλίας, Αθήνησι, 1878.	poem
Σούτσος Παναγιώτης, Υμνος εις την ηρωΐδα Καλλιόπη Παπαλεξοπούλου. Τύποις Δ. Δράκου, Εν Αθήναις, 1863.	poem
Κοραής Αδαμάντιος, Ατακτα, ήγουν παντοδαπών εις την αρχαίαν και την νέαν ελληνικήν γλώσσαν αυτοσχέδιων σημειώσεων, και τινών άλλων υπομνημάτων, αυτοσχέδιος συναγωγή. Εκ της τυπογραφίας Κ.Εβεράρτου,, Εν Παρισίοις, 1828.	manual
 Παράρτημα ιερομνήμονος. χ.τ.: [χ.ό.], 1850.	essay
Θεόκριτος, Θεόκριτος: παραφρασθείς, σχολιασθείς τε και εκδοθείς υπό Νεόφυτου Δούκα εις τόμους δύο. Εκ της τυπογραφίας Ανδρέου Κορομηλά, Εν Αιγίνη, 1839.	essay
A. Roger, Οι Γενίτσαροι : μυθιστορικόν διήγημα του Αλφόνσου Ρουέρου ; μεταφρασθέν εκ του γαλλικού. Εκ της Τυπ. των τεκ. Ανδρ. Κορομηλά,, Εν Αθήναις :, 1865.	prose
Μ. Ι. Ρώτα, Ελληνική εγκυκλοπαίδεια εκ των δοκιμωτέρων πεζογράφων και ποιητών: συλλεγείσα και εις τέσσαρας τόμους διαιρεθείσα : μετά σχολίων γραμματικών ιστορικών και γεωγραφικών και μετ’ επιτόμων φιλολογικών και κριτικών εισαγωγών : προς χρήσιν των απανταχού Ελληνικ. Παρθεναγωγείων, Τόμος 3ος και 4ος. Παρά τω Βιβλιοπώλη Νικολάω Αδαμίδη, Εν Κωνσταντινουπόλει, 1847.	essay